Virtual User Script started at: 15.10.2024 23:19:25	[MsgId: MMSG-15967]
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 193 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="411648556-177002-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1038 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="41153725-18507-JD"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>John Doe\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               John Doe\n
Action.c(52):     <br/>\n
Action.c(52):               123 Elm St<br/>\n
Action.c(52):               New York<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 600 <BR/> (CC: x-1111)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR>\n
Action.c(52):        <TD align="center" COLSPAN="4">\n
Action.c(52):        <b>A total of 24 scheduled flights.</font></b>\n
Action.c(52):        </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     </TABLE>\n
Action.c(52):     \n
Action.c(52):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(52):     <TR>\n
Action.c(52):     <TD align="left" width="50%" >\n
Action.c(52):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(52):     er="0" /></TD>\n
Action.c(52):     <TD align="right" width="50%" >\n
Action.c(52):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(52):     f" border="0" /></TD>\n
Action.c(52):     </TABLE>\n
Action.c(52):     \n
Action.c(52):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(52):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(52):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(52):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(52):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(52):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(52):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(52):     "6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgi
Action.c(52):     fields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hid
Action.c(52):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
Action.c(52):     <input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields
Action.c(52):     " value="8"  /><input type="hidden" name=".cgifields" va
Action.c(52): Notify: Saving Parameter "c_flightids_15 = 4117150-1158-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_16 = 4116898-1236-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_17 = 41171176-13135-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_18 = 41175303-13862-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_19 = 411548950-146282-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_20 = 41175268-15403-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_21 = 41167427-16196-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_22 = 41157118-16937-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_23 = 411648556-177002-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_24 = 41153725-18507-JD".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_1 = 11".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_2 = 21".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_3 = 7".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_4 = 17".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_5 = 2".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_6 = 22".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_7 = 1".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_8 = 18".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_9 = 23".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_10 = 16".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_11 = 13".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_12 = 6".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_13 = 3".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_14 = 9".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_15 = 12".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_16 = 20".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_17 = 14".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_18 = 15".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_19 = 8".	[MsgId: MMSG-13798]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(52): t=10331ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(52):     \r\n
Action.c(52):     d7\r\n
Action.c(52): t=10331ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(52):     \r\n
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=10331ms: 263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(52):     lue="4"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=
Action.c(52):     ".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input typ
Action.c(52):     e="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(52):     \n
Action.c(52):     </center>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Notify: Saving Parameter "c_cgifields_20 = 4".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_21 = 24".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_22 = 19".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_23 = 10".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_24 = 5".	[MsgId: MMSG-13798]
Action.c(52): t=10331ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(52): t=10331ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=10332ms: 549-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(52):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023565; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(52):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=10332ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=10332ms: 553-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(52):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023565; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(52):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=10332ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:35 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "a000000000bed7-2e6-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 742\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=10332ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(52): t=10332ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=10344ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:35 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "6f00000000c003-2dd-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 733\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=10344ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(52): t=10344ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=10376ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:35 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "3a00000000bedf-33f-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 831\r\n
Action.c(52):     Keep-Alive: timeout=5, max=98\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=10376ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(52): t=10376ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(52): Notify: Saving Parameter "c_flightids_count = 24".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_count = 24".	[MsgId: MMSG-13798]
Action.c(52): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_image("Itinerary Button") was successful, 33830 body bytes, 1919 header bytes, 90 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "open_bills" ended with a "Pass" status (Duration: 0,1097 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(59): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(61): Notify: Transaction "del_sel" started.	[MsgId: MMSG-16999]
Action.c(63): Notify: Saving Parameter "c_buffer = ".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "24"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_6" =  "22"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 22".	[MsgId: MMSG-13798]
